atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
9088 9088 9088 9088 9088 9096 9096 9096 9096 9096 9096 9096 9104 9104 9104 9104 9104 9104 9104 9104 9104 9112 9112 9112 9112 9112 9112 9112 9120 9120 9120 9120 9120 9120 9120 9120 9120 9128 9128 9128 9128 9128 9128 9128 9136 9136 9136 9136 9136 9136 9136 9136 9136 9144 9144 9144 9144 9144 9144 9144 9152 9152 9152 9152 9152 9152 9152 9152 9152 9160 9160 9160 9160 9160 9160 9160 9168 9168 9168 9168 9168 9168 9168 9168 9168 9176 9176 9176 9176 9176 9176 9176 9184 9184 9184 9184 9184 9184 9184 9184 9184 9192 9192 9192 9192 9192 9192 9192 9200 9200 9200 9200 9200 9200 9200 9200 9200 9208 9208 9208 9208 9208 9208 9208 9216 9216 9216 9216 
9216 9216 9216 9216 9216 9224 9224 9224 9224 9224 9224 9224 9232 9232 9232 9232 9232 9232 9232 9232 9232 9240 9240 9240 9240 9240 9240 9240 9248 9248 9248 9248 9248 9248 9248 9248 9248 9256 9256 9256 9256 9256 9256 9256 9264 9264 9264 9264 9264 9264 9264 9264 9264 9272 9272 9272 9272 9272 9272 9272 9280 9280 9280 9280 9280 9280 9280 9280 9280 9288 9288 9288 9288 9288 9288 9288 9296 9296 9296 9296 9296 9296 9296 9296 9296 9304 9304 9304 9304 9304 9304 9304 9312 9312 9312 9312 9312 9312 9312 9312 9312 9320 9320 9320 9320 9320 9320 9320 9328 9328 9328 9328 9328 9328 9328 9328 9328 9336 9336 9336 9336 9336 9336 9336 9344 9344 9344 9344 
9344 9344 9344 9344 9344 9352 9352 9352 9352 9352 9352 9352 9360 9360 9360 9360 9360 9360 9360 9360 9360 9368 9368 9368 9368 9368 9368 9368 9376 9376 9376 9376 9376 9376 9376 9376 9376 9384 9384 9384 9384 9384 9384 9384 9392 9392 9392 9392 9392 9392 9392 9392 9392 9400 9400 9400 9400 9400 9400 9400 9408 9408 9408 9408 9408 9408 9408 9408 9408 9416 9416 9416 9416 9416 9416 9416 9424 9424 9424 9424 9424 9424 9424 9424 9424 9432 9432 9432 9432 9432 9432 9432 9440 9440 9440 9440 9440 9440 9440 9440 9440 9448 9448 9448 9448 9448 9448 9448 9456 9456 9456 9456 9456 9456 9456 9456 9456 9464 9464 9464 9464 9464 9464 9464 9472 9472 9472 9472 
9472 9472 9472 9472 9472 9480 9480 9480 9480 9480 9480 9480 9488 9488 9488 9488 9488 9488 9488 9488 9488 9496 9496 9496 9496 9496 9496 9496 9504 9504 9504 9504 9504 9504 9504 9504 9504 9512 9512 9512 9512 9512 9512 9512 9520 9520 9520 9520 9520 9520 9520 9520 9520 9528 9528 9528 9528 9528 9528 9528 9536 9536 9536 9536 9536 9536 9536 9536 9536 9544 9544 9544 9544 9544 9544 9544 9552 9552 9552 9552 9552 9552 9552 9552 9552 9560 9560 9560 9560 9560 9560 9560 9568 9568 9568 9568 9568 9568 9568 9568 9568 9576 9576 9576 9576 9576 9576 9576 9584 9584 9584 9584 9584 9584 9584 9584 9584 9592 9592 9592 9592 9592 9592 9592 9600 9600 9600 9600 
9600 9600 9600 9600 9600 9608 9608 9608 9608 9608 9608 9608 9616 9616 9616 9616 9616 9616 9616 9616 9616 9624 9624 9624 9624 9624 9624 9624 9632 9632 9632 9632 9632 9632 9632 9632 9632 9640 9640 9640 9640 9640 9640 9640 9648 9648 9648 9648 9648 9648 9648 9648 9648 9656 9656 9656 9656 9656 9656 9656 9664 9664 9664 9664 9664 9664 9664 9664 9664 9672 9672 9672 9672 9672 9672 9672 9680 9680 9680 9680 9680 9680 9680 9680 9680 9688 9688 9688 9688 9688 9688 9688 9696 9696 9696 9696 9696 9696 9696 9696 9696 9704 9704 9704 9704 9704 9704 9704 9712 9712 9712 9712 9712 9712 9712 9712 9712 9720 9720 9720 9720 9720 9720 9720 9728 9728 9728 9728 
9728 9728 9728 9728 9728 9736 9736 9736 9736 9736 9736 9736 9744 9744 9744 9744 9744 9744 9744 9744 9744 9752 9752 9752 9752 9752 9752 9752 9760 9760 9760 9760 9760 9760 9760 9760 9760 9768 9768 9768 9768 9768 9768 9768 9776 9776 9776 9776 9776 9776 9776 9776 9776 9784 9784 9784 9784 9784 9784 9784 9792 9792 9792 9792 9792 9792 9792 9792 9792 9800 9800 9800 9800 9800 9800 9800 9808 9808 9808 9808 9808 9808 9808 9808 9808 9816 9816 9816 9816 9816 9816 9816 9824 9824 9824 9824 9824 9824 9824 9824 9824 9832 9832 9832 9832 9832 9832 9832 9840 9840 9840 9840 9840 9840 9840 9840 9840 9848 9848 9848 9848 9848 9848 9848 9856 9856 9856 9856 
9856 9856 9856 9856 9856 9864 9864 9864 9864 9864 9864 9864 9872 9872 9872 9872 9872 9872 9872 9872 9872 9880 9880 9880 9880 9880 9880 9880 9888 9888 9888 9888 9888 9888 9888 9888 9888 9896 9896 9896 9896 9896 9896 9896 9904 9904 9904 9904 9904 9904 9904 9904 9904 9912 9912 9912 9912 9912 9912 9912 9920 9920 9920 9920 9920 9920 9920 9920 9920 9928 9928 9928 9928 9928 9928 9928 9936 9936 9936 9936 9936 9936 9936 9936 9936 9944 9944 9944 9944 9944 9944 9944 9952 9952 9952 9952 9952 9952 9952 9952 9952 9960 9960 9960 9960 9960 9960 9960 9968 9968 9968 9968 9968 9968 9968 9968 9968 9976 9976 9976 9976 9976 9976 9976 9984 9984 9984 9984 
9984 9984 9984 9984 9984 9992 9992 9992 9992 9992 9992 9992 10000 10000 10000 10000 10000 10000 10000 10000 10000 10008 10008 10008 10008 10008 10008 10008 10016 10016 10016 10016 10016 10016 10016 10016 10016 10024 10024 10024 10024 10024 10024 10024 10032 10032 10032 10032 10032 10032 10032 10032 10032 10040 10040 10040 10040 10040 10040 10040 10048 10048 10048 10048 10048 10048 10048 10048 10048 10056 10056 10056 10056 10056 10056 10056 10064 10064 10064 10064 10064 10064 10064 10064 10064 10072 10072 10072 10072 10072 10072 10072 10080 10080 10080 10080 10080 10080 10080 10080 10080 10088 10088 10088 10088 10088 10088 10088 10096 10096 10096 10096 10096 10096 10096 10096 10096 10104 10104 10104 10104 10104 10104 10104 10112 10112 10112 10112 
10112 10112 10112 10112 10112 10120 10120 10120 10120 10120 10120 10120 10128 10128 10128 10128 10128 10128 10128 10128 10128 10136 10136 10136 10136 10136 10136 10136 10144 10144 10144 10144 10144 10144 10144 10144 10144 10152 10152 10152 10152 10152 10152 10152 10160 10160 10160 10160 10160 10160 10160 10160 10160 10168 10168 10168 10168 10168 10168 10168 10176 10176 10176 10176 10176 10176 10176 10176 10176 10184 10184 10184 10184 10184 10184 10184 10192 10192 10192 10192 10192 10192 10192 10192 10192 10200 10200 10200 10200 10200 10200 10200 10208 10208 10208 10208 10208 10208 10208 10208 10208 10216 10216 10216 10216 10216 10216 10216 10224 10224 10224 10224 10224 10224 10224 10224 10224 10232 10232 10232 10232 10232 10232 10232 10240 10240 10240 10240 
10240 10240 10240 10240 10240 10248 10248 10248 10248 10248 10248 10248 10256 10256 10256 10256 10256 10256 10256 10256 10256 10264 10264 10264 10264 10264 10264 10264 10272 10272 10272 10272 10272 10272 10272 10272 10272 10280 10280 10280 10280 10280 10280 10280 10288 10288 10288 10288 10288 10288 10288 10288 10288 10296 10296 10296 10296 10296 10296 10296 10304 10304 10304 10304 10304 10304 10304 10304 10304 10312 10312 10312 10312 10312 10312 10312 10320 10320 10320 10320 10320 10320 10320 10320 10320 10328 10328 10328 10328 10328 10328 10328 10336 10336 10336 10336 10336 10336 10336 10336 10336 10344 10344 10344 10344 10344 10344 10344 10352 10352 10352 10352 10352 10352 10352 10352 10352 10360 10360 10360 10360 10360 10360 10360 10368 10368 10368 10368 
10368 10368 10368 10368 10368 10376 10376 10376 10376 10376 10376 10376 10384 10384 10384 10384 10384 10384 10384 10384 10384 10392 10392 10392 10392 10392 10392 10392 10400 10400 10400 10400 10400 10400 10400 10400 10400 10408 10408 10408 10408 10408 10408 10408 10416 10416 10416 10416 10416 10416 10416 10416 10416 10424 10424 10424 10424 10424 10424 10424 10432 10432 10432 10432 10432 10432 10432 10432 10432 10440 10440 10440 10440 10440 10440 10440 10448 10448 10448 10448 10448 10448 10448 10448 10448 10456 10456 10456 10456 10456 10456 10456 10464 10464 10464 10464 10464 10464 10464 10464 10464 10472 10472 10472 10472 10472 10472 10472 10480 10480 10480 10480 10480 10480 10480 10480 10480 10488 10488 10488 10488 10488 10488 10488 10496 10496 10496 10496 
10496 10496 10496 10496 10496 10504 10504 10504 10504 10504 10504 10504 10512 10512 10512 10512 10512 10512 10512 10512 10512 10520 10520 10520 10520 10520 10520 10520 10528 10528 10528 10528 10528 10528 10528 10528 10528 10536 10536 10536 10536 10536 10536 10536 10544 10544 10544 10544 10544 10544 10544 10544 10544 10552 10552 10552 10552 10552 10552 10552 10560 10560 10560 10560 10560 10560 10560 10560 10560 10568 10568 10568 10568 10568 10568 10568 10576 10576 10576 10576 10576 10576 10576 10576 10576 10584 10584 10584 10584 10584 10584 10584 10592 10592 10592 10592 10592 10592 10592 10592 10592 10600 10600 10600 10600 10600 10600 10600 10608 10608 10608 10608 10608 10608 10608 10608 10608 10616 10616 10616 10616 10616 10616 10616 10624 10624 10624 10624 
10624 10624 10624 10624 10624 10632 10632 10632 10632 10632 10632 10632 10640 10640 10640 10640 10640 10640 10640 10640 10640 10648 10648 10648 10648 10648 10648 10648 10656 10656 10656 10656 10656 10656 10656 10656 10656 10664 10664 10664 10664 10664 10664 10664 10672 10672 10672 10672 10672 10672 10672 10672 10672 10680 10680 10680 10680 10680 10680 10680 10688 10688 10688 10688 10688 10688 10688 10688 10688 10696 10696 10696 10696 10696 10696 10696 10704 10704 10704 10704 10704 10704 10704 10704 10704 10712 10712 10712 10712 10712 10712 10712 10720 10720 10720 10720 10720 10720 10720 10720 10720 10728 10728 10728 10728 10728 10728 10728 10736 10736 10736 10736 10736 10736 10736 10736 10736 10744 10744 10744 10744 10744 10744 10744 10752 10752 10752 10752 
10752 10752 10752 10752 10752 10760 10760 10760 10760 10760 10760 10760 10768 10768 10768 10768 10768 10768 10768 10768 10768 10776 10776 10776 10776 10776 10776 10776 10784 10784 10784 10784 10784 10784 10784 10784 10784 10792 10792 10792 10792 10792 10792 10792 10800 10800 10800 10800 10800 10800 10800 10800 10800 10808 10808 10808 10808 10808 10808 10808 10816 10816 10816 10816 10816 10816 10816 10816 10816 10824 10824 10824 10824 10824 10824 10824 10832 10832 10832 10832 10832 10832 10832 10832 10832 10840 10840 10840 10840 10840 10840 10840 10848 10848 10848 10848 10848 10848 10848 10848 10848 10856 10856 10856 10856 10856 10856 10856 10864 10864 10864 10864 10864 10864 10864 10864 10864 10872 10872 10872 10872 10872 10872 10872 10880 10880 10880 10880 
10880 10880 10880 10880 10880 10888 10888 10888 10888 10888 10888 10888 10896 10896 10896 10896 10896 10896 10896 10896 10896 10904 10904 10904 10904 10904 10904 10904 10912 10912 10912 10912 10912 10912 10912 10912 10912 10920 10920 10920 10920 10920 10920 10920 10928 10928 10928 10928 10928 10928 10928 10928 10928 10936 10936 10936 10936 10936 10936 10936 10944 10944 10944 10944 10944 10944 10944 10944 10944 10952 10952 10952 10952 10952 10952 10952 10960 10960 10960 10960 10960 10960 10960 10960 10960 10968 10968 10968 10968 10968 10968 10968 10976 10976 10976 10976 10976 10976 10976 10976 10976 10984 10984 10984 10984 10984 10984 10984 10992 10992 10992 10992 10992 10992 10992 10992 10992 11000 11000 11000 11000 11000 11000 11000 11008 11008 11008 11008 
11008 11008 11008 11008 11008 11016 11016 11016 11016 11016 11016 11016 11024 11024 11024 11024 11024 11024 11024 11024 11024 11032 11032 11032 11032 11032 11032 11032 11040 11040 11040 11040 11040 11040 11040 11040 11040 11048 11048 11048 11048 11048 11048 11048 11056 11056 11056 11056 11056 11056 11056 11056 11056 11064 11064 11064 11064 11064 11064 11064 11072 11072 11072 11072 11072 11072 11072 11072 11072 11080 11080 11080 11080 11080 11080 11080 11088 11088 11088 11088 11088 11088 11088 11088 11088 11096 11096 11096 11096 11096 11096 11096 11104 11104 11104 11104 11104 11104 11104 11104 11104 11112 11112 11112 11112 11112 11112 11112 11120 11120 11120 11120 11120 11120 11120 11120 11120 11128 11128 11128 11128 11128 11128 11128 11136 11136 11136 11136 
11136 11136 11136 11136 11136 11144 11144 11144 11144 11144 11144 11144 11152 11152 11152 11152 11152 11152 11152 11152 11152 11160 11160 11160 11160 11160 11160 11160 11168 11168 11168 11168 11168 11168 11168 11168 11168 11176 11176 11176 11176 11176 11176 11176 11184 11184 11184 11184 11184 11184 11184 11184 11184 11192 11192 11192 11192 11192 11192 11192 11200 11200 11200 11200 11200 11200 11200 11200 11200 11208 11208 11208 11208 11208 11208 11208 11216 11216 11216 11216 11216 11216 11216 11216 11216 11224 11224 11224 11224 11224 11224 11224 11232 11232 11232 11232 11232 11232 11232 11232 11232 11240 11240 11240 11240 11240 11240 11240 11248 11248 11248 11248 11248 11248 11248 11248 11248 11256 11256 11256 11256 11256 11256 11256 11264 11264 11264 11264 
11264 11264 11264 11264 11264 11272 11272 11272 11272 11272 11272 11272 11280 11280 11280 11280 11280 11280 11280 11280 11280 11288 11288 11288 11288 11288 11288 11288 11296 11296 11296 11296 11296 11296 11296 11296 11296 11304 11304 11304 11304 11304 11304 11304 11312 11312 11312 11312 11312 11312 11312 11312 11312 11320 11320 11320 11320 11320 11320 11320 11328 11328 11328 11328 11328 11328 11328 11328 11328 11336 11336 11336 11336 11336 11336 11336 11344 11344 11344 11344 11344 11344 11344 11344 11344 11352 11352 11352 11352 11352 11352 11352 11360 11360 11360 11360 11360 11360 11360 11360 11360 11368 11368 11368 11368 11368 11368 11368 11376 11376 11376 11376 11376 11376 11376 11376 11376 11384 11384 11384 11384 11384 11384 11384 11392 11392 11392 11392 
11392 11392 11392 11392 11392 11400 11400 11400 11400 11400 11400 11400 11408 11408 11408 11408 11408 11408 11408 11408 11408 11416 11416 11416 11416 11416 11416 11416 11424 11424 11424 11424 11424 11424 11424 11424 11424 11432 11432 11432 11432 11432 11432 11432 11440 11440 11440 11440 11440 11440 11440 11440 11440 11448 11448 11448 11448 11448 11448 11448 11456 11456 11456 11456 11456 11456 11456 11456 11456 11464 11464 11464 11464 11464 11464 11464 11472 11472 11472 11472 11472 11472 11472 11472 11472 11480 11480 11480 11480 11480 11480 11480 11488 11488 11488 11488 11488 11488 11488 11488 11488 11496 11496 11496 11496 11496 11496 11496 11504 11504 11504 11504 11504 11504 11504 11504 11504 11512 11512 11512 11512 11512 11512 11512 11520 11520 11520 11520 
11520 11520 11520 11520 11520 11528 11528 11528 11528 11528 11528 11528 11536 11536 11536 11536 11536 11536 11536 11536 11536 11544 11544 11544 11544 11544 11544 11544 11552 11552 11552 11552 11552 11552 11552 11552 11552 11560 11560 11560 11560 11560 11560 11560 11568 11568 11568 11568 11568 11568 11568 11568 11568 11576 11576 11576 11576 11576 11576 11576 11584 11584 11584 11584 11584 11584 11584 11584 11584 11592 11592 11592 11592 11592 11592 11592 11600 11600 11600 11600 11600 11600 11600 11600 11600 11608 11608 11608 11608 11608 11608 11608 11616 11616 11616 11616 11616 11616 11616 11616 11616 11624 11624 11624 11624 11624 11624 11624 11632 11632 11632 11632 11632 11632 11632 11632 11632 11640 11640 11640 11640 11640 11640 11640 11648 11648 11648 11648 
11648 11648 11648 11648 11648 11656 11656 11656 11656 11656 11656 11656 11664 11664 11664 11664 11664 11664 11664 11664 11664 11672 11672 11672 11672 11672 11672 11672 11680 11680 11680 11680 11680 11680 11680 11680 11680 11688 11688 11688 11688 11688 11688 11688 11696 11696 11696 11696 11696 11696 11696 11696 11696 11704 11704 11704 11704 11704 11704 11704 11712 11712 11712 11712 11712 11712 11712 11712 11712 11720 11720 11720 11720 11720 11720 11720 11728 11728 11728 11728 11728 11728 11728 11728 11728 11736 11736 11736 11736 11736 11736 11736 11744 11744 11744 11744 11744 11744 11744 11744 11744 11752 11752 11752 11752 11752 11752 11752 11760 11760 11760 11760 11760 11760 11760 11760 11760 11768 11768 11768 11768 11768 11768 11768 11776 11776 11776 11776 
11776 11776 11776 11776 11776 11784 11784 11784 11784 11784 11784 11784 11792 11792 11792 11792 11792 11792 11792 11792 11792 11800 11800 11800 11800 11800 11800 11800 11808 11808 11808 11808 11808 11808 11808 11808 11808 11816 11816 11816 11816 11816 11816 11816 11824 11824 11824 11824 11824 11824 11824 11824 11824 11832 11832 11832 11832 11832 11832 11832 11840 11840 11840 11840 11840 11840 11840 11840 11840 11848 11848 11848 11848 11848 11848 11848 11856 11856 11856 11856 11856 11856 11856 11856 11856 11864 11864 11864 11864 11864 11864 11864 11872 11872 11872 11872 11872 11872 11872 11872 11872 11880 11880 11880 11880 11880 11880 11880 11888 11888 11888 11888 11888 11888 11888 11888 11888 11896 11896 11896 11896 11896 11896 11896 11904 11904 11904 11904 
11904 11904 11904 11904 11904 11912 11912 11912 11912 11912 11912 11912 11920 11920 11920 11920 11920 11920 11920 11920 11920 11928 11928 11928 11928 11928 11928 11928 11936 11936 11936 11936 11936 11936 11936 11936 11936 11944 11944 11944 11944 11944 11944 11944 11952 11952 11952 11952 11952 11952 11952 11952 11952 11960 11960 11960 11960 11960 11960 11960 11968 11968 11968 11968 11968 11968 11968 11968 11968 11976 11976 11976 11976 11976 11976 11976 11984 11984 11984 11984 11984 11984 11984 11984 11984 11992 11992 11992 11992 11992 11992 11992 12000 12000 12000 12000 12000 12000 12000 12000 12000 12008 12008 12008 12008 12008 12008 12008 12016 12016 12016 12016 12016 12016 12016 12016 12016 12024 12024 12024 12024 12024 12024 12024 12032 12032 12032 12032 
12032 12032 12032 12032 12032 12040 12040 12040 12040 12040 12040 12040 12048 12048 12048 12048 12048 12048 12048 12048 12048 12056 12056 12056 12056 12056 12056 12056 12064 12064 12064 12064 12064 12064 12064 12064 12064 12072 12072 12072 12072 12072 12072 12072 12080 12080 12080 12080 12080 12080 12080 12080 12080 12088 12088 12088 12088 12088 12088 12088 12096 12096 12096 12096 12096 12096 12096 12096 12096 12104 12104 12104 12104 12104 12104 12104 12112 12112 12112 12112 12112 12112 12112 12112 12112 12120 12120 12120 12120 12120 12120 12120 12128 12128 12128 12128 12128 12128 12128 12128 12128 12136 12136 12136 12136 12136 12136 12136 12144 12144 12144 12144 12144 12144 12144 12144 12144 12152 12152 12152 12152 12152 12152 12152 12160 12160 12160 12160 
12160 12160 12160 12160 12160 12168 12168 12168 12168 12168 12168 12168 12176 12176 12176 12176 12176 12176 12176 12176 12176 12184 12184 12184 12184 12184 12184 12184 12192 12192 12192 12192 12192 12192 12192 12192 12192 12200 12200 12200 12200 12200 12200 12200 12208 12208 12208 12208 12208 12208 12208 12208 12208 12216 12216 12216 12216 12216 12216 12216 12224 12224 12224 12224 12224 12224 12224 12224 12224 12232 12232 12232 12232 12232 12232 12232 12240 12240 12240 12240 12240 12240 12240 12240 12240 12248 12248 12248 12248 12248 12248 12248 12256 12256 12256 12256 12256 12256 12256 12256 12256 12264 12264 12264 12264 12264 12264 12264 12272 12272 12272 12272 12272 12272 12272 12272 12272 12280 12280 12280 12280 12280 12280 12280 12288 12288 12288 12288 
12288 12288 12288 12288 12288 12296 12296 12296 12296 12296 12296 12296 12304 12304 12304 12304 12304 12304 12304 12304 12304 12312 12312 12312 12312 12312 12312 12312 12320 12320 12320 12320 12320 12320 12320 12320 12320 12328 12328 12328 12328 12328 12328 12328 12336 12336 12336 12336 12336 12336 12336 12336 12336 12344 12344 12344 12344 12344 12344 12344 12352 12352 12352 12352 12352 12352 12352 12352 12352 12360 12360 12360 12360 12360 12360 12360 12368 12368 12368 12368 12368 12368 12368 12368 12368 12376 12376 12376 12376 12376 12376 12376 12384 12384 12384 12384 12384 12384 12384 12384 12384 12392 12392 12392 12392 12392 12392 12392 12400 12400 12400 12400 12400 12400 12400 12400 12400 12408 12408 12408 12408 12408 12408 12408 12416 12416 12416 12416 
12416 12416 12416 12416 12416 12424 12424 12424 12424 12424 12424 12424 12432 12432 12432 12432 12432 12432 12432 12432 12432 12440 12440 12440 12440 12440 12440 12440 12448 12448 12448 12448 12448 12448 12448 12448 12448 12456 12456 12456 12456 12456 12456 12456 12464 12464 12464 12464 12464 12464 12464 12464 12464 12472 12472 12472 12472 12472 12472 12472 12480 12480 12480 12480 12480 12480 12480 12480 12480 12488 12488 12488 12488 12488 12488 12488 12496 12496 12496 12496 12496 12496 12496 12496 12496 12504 12504 12504 12504 12504 12504 12504 12512 12512 12512 12512 12512 12512 12512 12512 12512 12520 12520 12520 12520 12520 12520 12520 12528 12528 12528 12528 12528 12528 12528 12528 12528 12536 12536 12536 12536 12536 12536 12536 12544 12544 12544 12544 
12544 12544 12544 12544 12544 12552 12552 12552 12552 12552 12552 12552 12560 12560 12560 12560 12560 12560 12560 12560 12560 12568 12568 12568 12568 12568 12568 12568 12576 12576 12576 12576 12576 12576 12576 12576 12576 12584 12584 12584 12584 12584 12584 12584 12592 12592 12592 12592 12592 12592 12592 12592 12592 12600 12600 12600 12600 12600 12600 12600 12608 12608 12608 12608 12608 12608 12608 12608 12608 12616 12616 12616 12616 12616 12616 12616 12624 12624 12624 12624 12624 12624 12624 12624 12624 12632 12632 12632 12632 12632 12632 12632 12640 12640 12640 12640 12640 12640 12640 12640 12640 12648 12648 12648 12648 12648 12648 12648 12656 12656 12656 12656 12656 12656 12656 12656 12656 12664 12664 12664 12664 12664 12664 12664 12672 12672 12672 12672 
12672 12672 12672 12672 12672 12680 12680 12680 12680 12680 12680 12680 12688 12688 12688 12688 12688 12688 12688 12688 12688 12696 12696 12696 12696 12696 12696 12696 12704 12704 12704 12704 12704 12704 12704 12704 12704 12712 12712 12712 12712 12712 12712 12712 12720 12720 12720 12720 12720 12720 12720 12720 12720 12728 12728 12728 12728 12728 12728 12728 12736 12736 12736 12736 12736 12736 12736 12736 12736 12744 12744 12744 12744 12744 12744 12744 12752 12752 12752 12752 12752 12752 12752 12752 12752 12760 12760 12760 12760 12760 12760 12760 12768 12768 12768 12768 12768 12768 12768 12768 12768 12776 12776 12776 12776 12776 12776 12776 12784 12784 12784 12784 12784 12784 12784 12784 12784 12792 12792 12792 12792 12792 12792 12792 12800 12800 12800 12800 
12800 12800 12800 12800 12800 12808 12808 12808 12808 12808 12808 12808 12816 12816 12816 12816 12816 12816 12816 12816 12816 12824 12824 12824 12824 12824 12824 12824 12832 12832 12832 12832 12832 12832 12832 12832 12832 12840 12840 12840 12840 12840 12840 12840 12848 12848 12848 12848 12848 12848 12848 12848 12848 12856 12856 12856 12856 12856 12856 12856 12864 12864 12864 12864 12864 12864 12864 12864 12864 12872 12872 12872 12872 12872 12872 12872 12880 12880 12880 12880 12880 12880 12880 12880 12880 12888 12888 12888 12888 12888 12888 12888 12896 12896 12896 12896 12896 12896 12896 12896 12896 12904 12904 12904 12904 12904 12904 12904 12912 12912 12912 12912 12912 12912 12912 12912 12912 12920 12920 12920 12920 12920 12920 12920 12928 12928 12928 12928 
12928 12928 12928 12928 12928 12936 12936 12936 12936 12936 12936 12936 12944 12944 12944 12944 12944 12944 12944 12944 12944 12952 12952 12952 12952 12952 12952 12952 12960 12960 12960 12960 12960 12960 12960 12960 12960 12968 12968 12968 12968 12968 12968 12968 12976 12976 12976 12976 12976 12976 12976 12976 12976 12984 12984 12984 12984 12984 12984 12984 12992 12992 12992 12992 12992 12992 12992 12992 12992 13000 13000 13000 13000 13000 13000 13000 13008 13008 13008 13008 13008 13008 13008 13008 13008 13016 13016 13016 13016 13016 13016 13016 13024 13024 13024 13024 13024 13024 13024 13024 13024 13032 13032 13032 13032 13032 13032 13032 13040 13040 13040 13040 13040 13040 13040 13040 13040 13048 13048 13048 13048 13048 13048 13048 13056 13056 13056 13056 
