atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f1bfd000000) o (128,64):(64,_1)
slayout         : ((_8,_16),(_64,_1)):((_64,_512),(_1,_0))
cta_v_map       : (_128,_64):(_1@0,_1@1)
inv_smem_layout : (_64,_128):(_128,_1)
sidx2gmode_full : (_64,_128):(_1@1,_1@0)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,64)
tma_gstride  : (_64,_128):(_1,64)
gbasis       : (128,64):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffd3de5a180
format         6
dim            2
gmem_address   0x7f1bfd000000
globalDim      (64,128,1,1,1)
globalStrides  (2,128,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f1bfd004000) o (128,64):(64,_1)
slayout         : ((_8,_16),(_64,_1)):((_64,_512),(_1,_0))
cta_v_map       : (_128,_64):(_1@0,_1@1)
inv_smem_layout : (_64,_128):(_128,_1)
sidx2gmode_full : (_64,_128):(_1@1,_1@0)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,64)
tma_gstride  : (_64,_128):(_1,64)
gbasis       : (128,64):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffd3de5a180
format         6
dim            2
gmem_address   0x7f1bfd004000
globalDim      (64,128,1,1,1)
globalStrides  (2,128,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,64):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_64,1):(_1@1,_1@0,_64@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f1d00000400) o ((_8,_16),(_64,_1),(_1,_1)):((_64,_512),(_1,_0),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_1),1):(((_1@0,_1@1),_0),_64@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f1d00000400) o ((_8192,_1),(_1,_1)):((_1,_0),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_64
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63 
3712 3712 3714 3716 3716 3716 3718 3720 3720 3720 3722 3724 3724 3724 3726 3728 3728 3728 3730 3732 3732 3732 3734 3736 3736 3736 3738 3740 3740 3740 3742 3744 3744 3744 3746 3748 3748 3748 3750 3752 3752 3752 3754 3756 3756 3756 3758 3760 3760 3760 3762 3764 3764 3764 3766 3768 3768 3768 3770 3772 3772 3772 3774 3776 
3776 3776 3778 3780 3780 3780 3782 3784 3784 3784 3786 3788 3788 3788 3790 3792 3792 3792 3794 3796 3796 3796 3798 3800 3800 3800 3802 3804 3804 3804 3806 3808 3808 3808 3810 3812 3812 3812 3814 3816 3816 3816 3818 3820 3820 3820 3822 3824 3824 3824 3826 3828 3828 3828 3830 3832 3832 3832 3834 3836 3836 3836 3838 3840 
3840 3840 3842 3844 3844 3844 3846 3848 3848 3848 3850 3852 3852 3852 3854 3856 3856 3856 3858 3860 3860 3860 3862 3864 3864 3864 3866 3868 3868 3868 3870 3872 3872 3872 3874 3876 3876 3876 3878 3880 3880 3880 3882 3884 3884 3884 3886 3888 3888 3888 3890 3892 3892 3892 3894 3896 3896 3896 3898 3900 3900 3900 3902 3904 
3904 3904 3906 3908 3908 3908 3910 3912 3912 3912 3914 3916 3916 3916 3918 3920 3920 3920 3922 3924 3924 3924 3926 3928 3928 3928 3930 3932 3932 3932 3934 3936 3936 3936 3938 3940 3940 3940 3942 3944 3944 3944 3946 3948 3948 3948 3950 3952 3952 3952 3954 3956 3956 3956 3958 3960 3960 3960 3962 3964 3964 3964 3966 3968 
3968 3968 3970 3972 3972 3972 3974 3976 3976 3976 3978 3980 3980 3980 3982 3984 3984 3984 3986 3988 3988 3988 3990 3992 3992 3992 3994 3996 3996 3996 3998 4000 4000 4000 4002 4004 4004 4004 4006 4008 4008 4008 4010 4012 4012 4012 4014 4016 4016 4016 4018 4020 4020 4020 4022 4024 4024 4024 4026 4028 4028 4028 4030 4032 
4032 4032 4034 4036 4036 4036 4038 4040 4040 4040 4042 4044 4044 4044 4046 4048 4048 4048 4050 4052 4052 4052 4054 4056 4056 4056 4058 4060 4060 4060 4062 4064 4064 4064 4066 4068 4068 4068 4070 4072 4072 4072 4074 4076 4076 4076 4078 4080 4080 4080 4082 4084 4084 4084 4086 4088 4088 4088 4090 4092 4092 4092 4094 4096 
4096 4096 4096 4100 4100 4100 4104 4104 4104 4104 4104 4108 4108 4108 4112 4112 4112 4112 4112 4116 4116 4116 4120 4120 4120 4120 4120 4124 4124 4124 4128 4128 4128 4128 4128 4132 4132 4132 4136 4136 4136 4136 4136 4140 4140 4140 4144 4144 4144 4144 4144 4148 4148 4148 4152 4152 4152 4152 4152 4156 4156 4156 4160 4160 
4160 4160 4160 4164 4164 4164 4168 4168 4168 4168 4168 4172 4172 4172 4176 4176 4176 4176 4176 4180 4180 4180 4184 4184 4184 4184 4184 4188 4188 4188 4192 4192 4192 4192 4192 4196 4196 4196 4200 4200 4200 4200 4200 4204 4204 4204 4208 4208 4208 4208 4208 4212 4212 4212 4216 4216 4216 4216 4216 4220 4220 4220 4224 4224 
4224 4224 4224 4228 4228 4228 4232 4232 4232 4232 4232 4236 4236 4236 4240 4240 4240 4240 4240 4244 4244 4244 4248 4248 4248 4248 4248 4252 4252 4252 4256 4256 4256 4256 4256 4260 4260 4260 4264 4264 4264 4264 4264 4268 4268 4268 4272 4272 4272 4272 4272 4276 4276 4276 4280 4280 4280 4280 4280 4284 4284 4284 4288 4288 
4288 4288 4288 4292 4292 4292 4296 4296 4296 4296 4296 4300 4300 4300 4304 4304 4304 4304 4304 4308 4308 4308 4312 4312 4312 4312 4312 4316 4316 4316 4320 4320 4320 4320 4320 4324 4324 4324 4328 4328 4328 4328 4328 4332 4332 4332 4336 4336 4336 4336 4336 4340 4340 4340 4344 4344 4344 4344 4344 4348 4348 4348 4352 4352 
4352 4352 4352 4356 4356 4356 4360 4360 4360 4360 4360 4364 4364 4364 4368 4368 4368 4368 4368 4372 4372 4372 4376 4376 4376 4376 4376 4380 4380 4380 4384 4384 4384 4384 4384 4388 4388 4388 4392 4392 4392 4392 4392 4396 4396 4396 4400 4400 4400 4400 4400 4404 4404 4404 4408 4408 4408 4408 4408 4412 4412 4412 4416 4416 
4416 4416 4416 4420 4420 4420 4424 4424 4424 4424 4424 4428 4428 4428 4432 4432 4432 4432 4432 4436 4436 4436 4440 4440 4440 4440 4440 4444 4444 4444 4448 4448 4448 4448 4448 4452 4452 4452 4456 4456 4456 4456 4456 4460 4460 4460 4464 4464 4464 4464 4464 4468 4468 4468 4472 4472 4472 4472 4472 4476 4476 4476 4480 4480 
4480 4480 4480 4484 4484 4484 4488 4488 4488 4488 4488 4492 4492 4492 4496 4496 4496 4496 4496 4500 4500 4500 4504 4504 4504 4504 4504 4508 4508 4508 4512 4512 4512 4512 4512 4516 4516 4516 4520 4520 4520 4520 4520 4524 4524 4524 4528 4528 4528 4528 4528 4532 4532 4532 4536 4536 4536 4536 4536 4540 4540 4540 4544 4544 
4544 4544 4544 4548 4548 4548 4552 4552 4552 4552 4552 4556 4556 4556 4560 4560 4560 4560 4560 4564 4564 4564 4568 4568 4568 4568 4568 4572 4572 4572 4576 4576 4576 4576 4576 4580 4580 4580 4584 4584 4584 4584 4584 4588 4588 4588 4592 4592 4592 4592 4592 4596 4596 4596 4600 4600 4600 4600 4600 4604 4604 4604 4608 4608 
4608 4608 4608 4612 4612 4612 4616 4616 4616 4616 4616 4620 4620 4620 4624 4624 4624 4624 4624 4628 4628 4628 4632 4632 4632 4632 4632 4636 4636 4636 4640 4640 4640 4640 4640 4644 4644 4644 4648 4648 4648 4648 4648 4652 4652 4652 4656 4656 4656 4656 4656 4660 4660 4660 4664 4664 4664 4664 4664 4668 4668 4668 4672 4672 
4672 4672 4672 4676 4676 4676 4680 4680 4680 4680 4680 4684 4684 4684 4688 4688 4688 4688 4688 4692 4692 4692 4696 4696 4696 4696 4696 4700 4700 4700 4704 4704 4704 4704 4704 4708 4708 4708 4712 4712 4712 4712 4712 4716 4716 4716 4720 4720 4720 4720 4720 4724 4724 4724 4728 4728 4728 4728 4728 4732 4732 4732 4736 4736 
4736 4736 4736 4740 4740 4740 4744 4744 4744 4744 4744 4748 4748 4748 4752 4752 4752 4752 4752 4756 4756 4756 4760 4760 4760 4760 4760 4764 4764 4764 4768 4768 4768 4768 4768 4772 4772 4772 4776 4776 4776 4776 4776 4780 4780 4780 4784 4784 4784 4784 4784 4788 4788 4788 4792 4792 4792 4792 4792 4796 4796 4796 4800 4800 
4800 4800 4800 4804 4804 4804 4808 4808 4808 4808 4808 4812 4812 4812 4816 4816 4816 4816 4816 4820 4820 4820 4824 4824 4824 4824 4824 4828 4828 4828 4832 4832 4832 4832 4832 4836 4836 4836 4840 4840 4840 4840 4840 4844 4844 4844 4848 4848 4848 4848 4848 4852 4852 4852 4856 4856 4856 4856 4856 4860 4860 4860 4864 4864 
4864 4864 4864 4868 4868 4868 4872 4872 4872 4872 4872 4876 4876 4876 4880 4880 4880 4880 4880 4884 4884 4884 4888 4888 4888 4888 4888 4892 4892 4892 4896 4896 4896 4896 4896 4900 4900 4900 4904 4904 4904 4904 4904 4908 4908 4908 4912 4912 4912 4912 4912 4916 4916 4916 4920 4920 4920 4920 4920 4924 4924 4924 4928 4928 
4928 4928 4928 4932 4932 4932 4936 4936 4936 4936 4936 4940 4940 4940 4944 4944 4944 4944 4944 4948 4948 4948 4952 4952 4952 4952 4952 4956 4956 4956 4960 4960 4960 4960 4960 4964 4964 4964 4968 4968 4968 4968 4968 4972 4972 4972 4976 4976 4976 4976 4976 4980 4980 4980 4984 4984 4984 4984 4984 4988 4988 4988 4992 4992 
4992 4992 4992 4996 4996 4996 5000 5000 5000 5000 5000 5004 5004 5004 5008 5008 5008 5008 5008 5012 5012 5012 5016 5016 5016 5016 5016 5020 5020 5020 5024 5024 5024 5024 5024 5028 5028 5028 5032 5032 5032 5032 5032 5036 5036 5036 5040 5040 5040 5040 5040 5044 5044 5044 5048 5048 5048 5048 5048 5052 5052 5052 5056 5056 
5056 5056 5056 5060 5060 5060 5064 5064 5064 5064 5064 5068 5068 5068 5072 5072 5072 5072 5072 5076 5076 5076 5080 5080 5080 5080 5080 5084 5084 5084 5088 5088 5088 5088 5088 5092 5092 5092 5096 5096 5096 5096 5096 5100 5100 5100 5104 5104 5104 5104 5104 5108 5108 5108 5112 5112 5112 5112 5112 5116 5116 5116 5120 5120 
5120 5120 5120 5124 5124 5124 5128 5128 5128 5128 5128 5132 5132 5132 5136 5136 5136 5136 5136 5140 5140 5140 5144 5144 5144 5144 5144 5148 5148 5148 5152 5152 5152 5152 5152 5156 5156 5156 5160 5160 5160 5160 5160 5164 5164 5164 5168 5168 5168 5168 5168 5172 5172 5172 5176 5176 5176 5176 5176 5180 5180 5180 5184 5184 
5184 5184 5184 5188 5188 5188 5192 5192 5192 5192 5192 5196 5196 5196 5200 5200 5200 5200 5200 5204 5204 5204 5208 5208 5208 5208 5208 5212 5212 5212 5216 5216 5216 5216 5216 5220 5220 5220 5224 5224 5224 5224 5224 5228 5228 5228 5232 5232 5232 5232 5232 5236 5236 5236 5240 5240 5240 5240 5240 5244 5244 5244 5248 5248 
5248 5248 5248 5252 5252 5252 5256 5256 5256 5256 5256 5260 5260 5260 5264 5264 5264 5264 5264 5268 5268 5268 5272 5272 5272 5272 5272 5276 5276 5276 5280 5280 5280 5280 5280 5284 5284 5284 5288 5288 5288 5288 5288 5292 5292 5292 5296 5296 5296 5296 5296 5300 5300 5300 5304 5304 5304 5304 5304 5308 5308 5308 5312 5312 
5312 5312 5312 5316 5316 5316 5320 5320 5320 5320 5320 5324 5324 5324 5328 5328 5328 5328 5328 5332 5332 5332 5336 5336 5336 5336 5336 5340 5340 5340 5344 5344 5344 5344 5344 5348 5348 5348 5352 5352 5352 5352 5352 5356 5356 5356 5360 5360 5360 5360 5360 5364 5364 5364 5368 5368 5368 5368 5368 5372 5372 5372 5376 5376 
5376 5376 5376 5380 5380 5380 5384 5384 5384 5384 5384 5388 5388 5388 5392 5392 5392 5392 5392 5396 5396 5396 5400 5400 5400 5400 5400 5404 5404 5404 5408 5408 5408 5408 5408 5412 5412 5412 5416 5416 5416 5416 5416 5420 5420 5420 5424 5424 5424 5424 5424 5428 5428 5428 5432 5432 5432 5432 5432 5436 5436 5436 5440 5440 
5440 5440 5440 5444 5444 5444 5448 5448 5448 5448 5448 5452 5452 5452 5456 5456 5456 5456 5456 5460 5460 5460 5464 5464 5464 5464 5464 5468 5468 5468 5472 5472 5472 5472 5472 5476 5476 5476 5480 5480 5480 5480 5480 5484 5484 5484 5488 5488 5488 5488 5488 5492 5492 5492 5496 5496 5496 5496 5496 5500 5500 5500 5504 5504 
5504 5504 5504 5508 5508 5508 5512 5512 5512 5512 5512 5516 5516 5516 5520 5520 5520 5520 5520 5524 5524 5524 5528 5528 5528 5528 5528 5532 5532 5532 5536 5536 5536 5536 5536 5540 5540 5540 5544 5544 5544 5544 5544 5548 5548 5548 5552 5552 5552 5552 5552 5556 5556 5556 5560 5560 5560 5560 5560 5564 5564 5564 5568 5568 
5568 5568 5568 5572 5572 5572 5576 5576 5576 5576 5576 5580 5580 5580 5584 5584 5584 5584 5584 5588 5588 5588 5592 5592 5592 5592 5592 5596 5596 5596 5600 5600 5600 5600 5600 5604 5604 5604 5608 5608 5608 5608 5608 5612 5612 5612 5616 5616 5616 5616 5616 5620 5620 5620 5624 5624 5624 5624 5624 5628 5628 5628 5632 5632 
5632 5632 5632 5636 5636 5636 5640 5640 5640 5640 5640 5644 5644 5644 5648 5648 5648 5648 5648 5652 5652 5652 5656 5656 5656 5656 5656 5660 5660 5660 5664 5664 5664 5664 5664 5668 5668 5668 5672 5672 5672 5672 5672 5676 5676 5676 5680 5680 5680 5680 5680 5684 5684 5684 5688 5688 5688 5688 5688 5692 5692 5692 5696 5696 
5696 5696 5696 5700 5700 5700 5704 5704 5704 5704 5704 5708 5708 5708 5712 5712 5712 5712 5712 5716 5716 5716 5720 5720 5720 5720 5720 5724 5724 5724 5728 5728 5728 5728 5728 5732 5732 5732 5736 5736 5736 5736 5736 5740 5740 5740 5744 5744 5744 5744 5744 5748 5748 5748 5752 5752 5752 5752 5752 5756 5756 5756 5760 5760 
5760 5760 5760 5764 5764 5764 5768 5768 5768 5768 5768 5772 5772 5772 5776 5776 5776 5776 5776 5780 5780 5780 5784 5784 5784 5784 5784 5788 5788 5788 5792 5792 5792 5792 5792 5796 5796 5796 5800 5800 5800 5800 5800 5804 5804 5804 5808 5808 5808 5808 5808 5812 5812 5812 5816 5816 5816 5816 5816 5820 5820 5820 5824 5824 
5824 5824 5824 5828 5828 5828 5832 5832 5832 5832 5832 5836 5836 5836 5840 5840 5840 5840 5840 5844 5844 5844 5848 5848 5848 5848 5848 5852 5852 5852 5856 5856 5856 5856 5856 5860 5860 5860 5864 5864 5864 5864 5864 5868 5868 5868 5872 5872 5872 5872 5872 5876 5876 5876 5880 5880 5880 5880 5880 5884 5884 5884 5888 5888 
5888 5888 5888 5892 5892 5892 5896 5896 5896 5896 5896 5900 5900 5900 5904 5904 5904 5904 5904 5908 5908 5908 5912 5912 5912 5912 5912 5916 5916 5916 5920 5920 5920 5920 5920 5924 5924 5924 5928 5928 5928 5928 5928 5932 5932 5932 5936 5936 5936 5936 5936 5940 5940 5940 5944 5944 5944 5944 5944 5948 5948 5948 5952 5952 
5952 5952 5952 5956 5956 5956 5960 5960 5960 5960 5960 5964 5964 5964 5968 5968 5968 5968 5968 5972 5972 5972 5976 5976 5976 5976 5976 5980 5980 5980 5984 5984 5984 5984 5984 5988 5988 5988 5992 5992 5992 5992 5992 5996 5996 5996 6000 6000 6000 6000 6000 6004 6004 6004 6008 6008 6008 6008 6008 6012 6012 6012 6016 6016 
6016 6016 6016 6020 6020 6020 6024 6024 6024 6024 6024 6028 6028 6028 6032 6032 6032 6032 6032 6036 6036 6036 6040 6040 6040 6040 6040 6044 6044 6044 6048 6048 6048 6048 6048 6052 6052 6052 6056 6056 6056 6056 6056 6060 6060 6060 6064 6064 6064 6064 6064 6068 6068 6068 6072 6072 6072 6072 6072 6076 6076 6076 6080 6080 
6080 6080 6080 6084 6084 6084 6088 6088 6088 6088 6088 6092 6092 6092 6096 6096 6096 6096 6096 6100 6100 6100 6104 6104 6104 6104 6104 6108 6108 6108 6112 6112 6112 6112 6112 6116 6116 6116 6120 6120 6120 6120 6120 6124 6124 6124 6128 6128 6128 6128 6128 6132 6132 6132 6136 6136 6136 6136 6136 6140 6140 6140 6144 6144 
6144 6144 6144 6148 6148 6148 6152 6152 6152 6152 6152 6156 6156 6156 6160 6160 6160 6160 6160 6164 6164 6164 6168 6168 6168 6168 6168 6172 6172 6172 6176 6176 6176 6176 6176 6180 6180 6180 6184 6184 6184 6184 6184 6188 6188 6188 6192 6192 6192 6192 6192 6196 6196 6196 6200 6200 6200 6200 6200 6204 6204 6204 6208 6208 
6208 6208 6208 6212 6212 6212 6216 6216 6216 6216 6216 6220 6220 6220 6224 6224 6224 6224 6224 6228 6228 6228 6232 6232 6232 6232 6232 6236 6236 6236 6240 6240 6240 6240 6240 6244 6244 6244 6248 6248 6248 6248 6248 6252 6252 6252 6256 6256 6256 6256 6256 6260 6260 6260 6264 6264 6264 6264 6264 6268 6268 6268 6272 6272 
6272 6272 6272 6276 6276 6276 6280 6280 6280 6280 6280 6284 6284 6284 6288 6288 6288 6288 6288 6292 6292 6292 6296 6296 6296 6296 6296 6300 6300 6300 6304 6304 6304 6304 6304 6308 6308 6308 6312 6312 6312 6312 6312 6316 6316 6316 6320 6320 6320 6320 6320 6324 6324 6324 6328 6328 6328 6328 6328 6332 6332 6332 6336 6336 
6336 6336 6336 6340 6340 6340 6344 6344 6344 6344 6344 6348 6348 6348 6352 6352 6352 6352 6352 6356 6356 6356 6360 6360 6360 6360 6360 6364 6364 6364 6368 6368 6368 6368 6368 6372 6372 6372 6376 6376 6376 6376 6376 6380 6380 6380 6384 6384 6384 6384 6384 6388 6388 6388 6392 6392 6392 6392 6392 6396 6396 6396 6400 6400 
6400 6400 6400 6404 6404 6404 6408 6408 6408 6408 6408 6412 6412 6412 6416 6416 6416 6416 6416 6420 6420 6420 6424 6424 6424 6424 6424 6428 6428 6428 6432 6432 6432 6432 6432 6436 6436 6436 6440 6440 6440 6440 6440 6444 6444 6444 6448 6448 6448 6448 6448 6452 6452 6452 6456 6456 6456 6456 6456 6460 6460 6460 6464 6464 
6464 6464 6464 6468 6468 6468 6472 6472 6472 6472 6472 6476 6476 6476 6480 6480 6480 6480 6480 6484 6484 6484 6488 6488 6488 6488 6488 6492 6492 6492 6496 6496 6496 6496 6496 6500 6500 6500 6504 6504 6504 6504 6504 6508 6508 6508 6512 6512 6512 6512 6512 6516 6516 6516 6520 6520 6520 6520 6520 6524 6524 6524 6528 6528 
6528 6528 6528 6532 6532 6532 6536 6536 6536 6536 6536 6540 6540 6540 6544 6544 6544 6544 6544 6548 6548 6548 6552 6552 6552 6552 6552 6556 6556 6556 6560 6560 6560 6560 6560 6564 6564 6564 6568 6568 6568 6568 6568 6572 6572 6572 6576 6576 6576 6576 6576 6580 6580 6580 6584 6584 6584 6584 6584 6588 6588 6588 6592 6592 
6592 6592 6592 6596 6596 6596 6600 6600 6600 6600 6600 6604 6604 6604 6608 6608 6608 6608 6608 6612 6612 6612 6616 6616 6616 6616 6616 6620 6620 6620 6624 6624 6624 6624 6624 6628 6628 6628 6632 6632 6632 6632 6632 6636 6636 6636 6640 6640 6640 6640 6640 6644 6644 6644 6648 6648 6648 6648 6648 6652 6652 6652 6656 6656 
6656 6656 6656 6660 6660 6660 6664 6664 6664 6664 6664 6668 6668 6668 6672 6672 6672 6672 6672 6676 6676 6676 6680 6680 6680 6680 6680 6684 6684 6684 6688 6688 6688 6688 6688 6692 6692 6692 6696 6696 6696 6696 6696 6700 6700 6700 6704 6704 6704 6704 6704 6708 6708 6708 6712 6712 6712 6712 6712 6716 6716 6716 6720 6720 
6720 6720 6720 6724 6724 6724 6728 6728 6728 6728 6728 6732 6732 6732 6736 6736 6736 6736 6736 6740 6740 6740 6744 6744 6744 6744 6744 6748 6748 6748 6752 6752 6752 6752 6752 6756 6756 6756 6760 6760 6760 6760 6760 6764 6764 6764 6768 6768 6768 6768 6768 6772 6772 6772 6776 6776 6776 6776 6776 6780 6780 6780 6784 6784 
6784 6784 6784 6788 6788 6788 6792 6792 6792 6792 6792 6796 6796 6796 6800 6800 6800 6800 6800 6804 6804 6804 6808 6808 6808 6808 6808 6812 6812 6812 6816 6816 6816 6816 6816 6820 6820 6820 6824 6824 6824 6824 6824 6828 6828 6828 6832 6832 6832 6832 6832 6836 6836 6836 6840 6840 6840 6840 6840 6844 6844 6844 6848 6848 
6848 6848 6848 6852 6852 6852 6856 6856 6856 6856 6856 6860 6860 6860 6864 6864 6864 6864 6864 6868 6868 6868 6872 6872 6872 6872 6872 6876 6876 6876 6880 6880 6880 6880 6880 6884 6884 6884 6888 6888 6888 6888 6888 6892 6892 6892 6896 6896 6896 6896 6896 6900 6900 6900 6904 6904 6904 6904 6904 6908 6908 6908 6912 6912 
6912 6912 6912 6916 6916 6916 6920 6920 6920 6920 6920 6924 6924 6924 6928 6928 6928 6928 6928 6932 6932 6932 6936 6936 6936 6936 6936 6940 6940 6940 6944 6944 6944 6944 6944 6948 6948 6948 6952 6952 6952 6952 6952 6956 6956 6956 6960 6960 6960 6960 6960 6964 6964 6964 6968 6968 6968 6968 6968 6972 6972 6972 6976 6976 
6976 6976 6976 6980 6980 6980 6984 6984 6984 6984 6984 6988 6988 6988 6992 6992 6992 6992 6992 6996 6996 6996 7000 7000 7000 7000 7000 7004 7004 7004 7008 7008 7008 7008 7008 7012 7012 7012 7016 7016 7016 7016 7016 7020 7020 7020 7024 7024 7024 7024 7024 7028 7028 7028 7032 7032 7032 7032 7032 7036 7036 7036 7040 7040 
7040 7040 7040 7044 7044 7044 7048 7048 7048 7048 7048 7052 7052 7052 7056 7056 7056 7056 7056 7060 7060 7060 7064 7064 7064 7064 7064 7068 7068 7068 7072 7072 7072 7072 7072 7076 7076 7076 7080 7080 7080 7080 7080 7084 7084 7084 7088 7088 7088 7088 7088 7092 7092 7092 7096 7096 7096 7096 7096 7100 7100 7100 7104 7104 
7104 7104 7104 7108 7108 7108 7112 7112 7112 7112 7112 7116 7116 7116 7120 7120 7120 7120 7120 7124 7124 7124 7128 7128 7128 7128 7128 7132 7132 7132 7136 7136 7136 7136 7136 7140 7140 7140 7144 7144 7144 7144 7144 7148 7148 7148 7152 7152 7152 7152 7152 7156 7156 7156 7160 7160 7160 7160 7160 7164 7164 7164 7168 7168 
7168 7168 7168 7172 7172 7172 7176 7176 7176 7176 7176 7180 7180 7180 7184 7184 7184 7184 7184 7188 7188 7188 7192 7192 7192 7192 7192 7196 7196 7196 7200 7200 7200 7200 7200 7204 7204 7204 7208 7208 7208 7208 7208 7212 7212 7212 7216 7216 7216 7216 7216 7220 7220 7220 7224 7224 7224 7224 7224 7228 7228 7228 7232 7232 
7232 7232 7232 7236 7236 7236 7240 7240 7240 7240 7240 7244 7244 7244 7248 7248 7248 7248 7248 7252 7252 7252 7256 7256 7256 7256 7256 7260 7260 7260 7264 7264 7264 7264 7264 7268 7268 7268 7272 7272 7272 7272 7272 7276 7276 7276 7280 7280 7280 7280 7280 7284 7284 7284 7288 7288 7288 7288 7288 7292 7292 7292 7296 7296 
7296 7296 7296 7300 7300 7300 7304 7304 7304 7304 7304 7308 7308 7308 7312 7312 7312 7312 7312 7316 7316 7316 7320 7320 7320 7320 7320 7324 7324 7324 7328 7328 7328 7328 7328 7332 7332 7332 7336 7336 7336 7336 7336 7340 7340 7340 7344 7344 7344 7344 7344 7348 7348 7348 7352 7352 7352 7352 7352 7356 7356 7356 7360 7360 
7360 7360 7360 7364 7364 7364 7368 7368 7368 7368 7368 7372 7372 7372 7376 7376 7376 7376 7376 7380 7380 7380 7384 7384 7384 7384 7384 7388 7388 7388 7392 7392 7392 7392 7392 7396 7396 7396 7400 7400 7400 7400 7400 7404 7404 7404 7408 7408 7408 7408 7408 7412 7412 7412 7416 7416 7416 7416 7416 7420 7420 7420 7424 7424 
7424 7424 7424 7428 7428 7428 7432 7432 7432 7432 7432 7436 7436 7436 7440 7440 7440 7440 7440 7444 7444 7444 7448 7448 7448 7448 7448 7452 7452 7452 7456 7456 7456 7456 7456 7460 7460 7460 7464 7464 7464 7464 7464 7468 7468 7468 7472 7472 7472 7472 7472 7476 7476 7476 7480 7480 7480 7480 7480 7484 7484 7484 7488 7488 
7488 7488 7488 7492 7492 7492 7496 7496 7496 7496 7496 7500 7500 7500 7504 7504 7504 7504 7504 7508 7508 7508 7512 7512 7512 7512 7512 7516 7516 7516 7520 7520 7520 7520 7520 7524 7524 7524 7528 7528 7528 7528 7528 7532 7532 7532 7536 7536 7536 7536 7536 7540 7540 7540 7544 7544 7544 7544 7544 7548 7548 7548 7552 7552 
7552 7552 7552 7556 7556 7556 7560 7560 7560 7560 7560 7564 7564 7564 7568 7568 7568 7568 7568 7572 7572 7572 7576 7576 7576 7576 7576 7580 7580 7580 7584 7584 7584 7584 7584 7588 7588 7588 7592 7592 7592 7592 7592 7596 7596 7596 7600 7600 7600 7600 7600 7604 7604 7604 7608 7608 7608 7608 7608 7612 7612 7612 7616 7616 
7616 7616 7616 7620 7620 7620 7624 7624 7624 7624 7624 7628 7628 7628 7632 7632 7632 7632 7632 7636 7636 7636 7640 7640 7640 7640 7640 7644 7644 7644 7648 7648 7648 7648 7648 7652 7652 7652 7656 7656 7656 7656 7656 7660 7660 7660 7664 7664 7664 7664 7664 7668 7668 7668 7672 7672 7672 7672 7672 7676 7676 7676 7680 7680 
